
weak:     file format elf32-i386
 8085980 00cd80eb c5f7dbe8 a432fcff 8918bbff  .........2......
 8085990 ffffffe9 f7feffff b8060000 00cd808b  ................
 80859a0 45908b38 893c24e8 54b0fcff 8b5d8c8b  E..8.<$.T....]..
 80859b0 349de043 0a088d54 061883e2 fc4629d4  4..C...T.....F).
 80859c0 897c2404 8d5c2427 83e3f089 44240889  .|$..\$'....D$..
 80859d0 1c24e809 b2fcffc7 002f5359 53c64004  .$......./SYS.@.
 80859e0 5f8b4d8c 83c00589 74240889 04248b3c  _.M.....t$...$.<
 80859f0 8d20440a 08897c24 04e832b2 fcff31c9  . D...|$..2...1.
 8085a00 b8050000 00cd803d 00f0ffff 89c30f87  .......=........
 8085a10 b1000000 85db89de 0f882cff ffff895c  ..........,....\
 8085a20 24048d4d 94894c24 08c70424 03000000  $..M..L$...$....
 8085a30 e8dbb3fc ff85c00f 8990feff ffe938ff  ..............8.
 8085a40 ffff833f 260f85c7 feffffc7 45840000  ...?&.......E...
 8085a50 00008b7d c0893c24 e80389fc ff894580  ...}..<$......E.
 8085a60 85c00f84 aafeffff 8b55c089 c1eb2289  .........U....".
 8085a70 f3b80300 0000cd80 3d00f0ff ff89c70f  ........=.......
 8085a80 87cdfeff ff85c00f 8ed3feff ff01c129  ...............)
 8085a90 c285d27f dae89631 fcff8b4d 888908e9  .......1...M....
 8085aa0 6efeffff 837d8401 0f859cfe ffff8b55  n....}.........U
 8085ab0 c08b4580 89542404 890424e8 80bffcff  ..E..T$...$.....
 8085ac0 e985feff fff7dbe8 6431fcff 8918bbff  ........d1......
 8085ad0 ffffffe9 3cffffff 908db426 00000000  ....<......&....
 8085ae0 5589e553 83ec0889 c38b5010 85d27540  U..S......P...u@
 8085af0 8b430c85 c0743d83 f8017515 8b4b088b  .C...t=...u..K..
 8085b00 5304894c 24048914 24e832bf fcff8b43  S..L$...$.2....C
 8085b10 0c83f802 740a8b03 890424e8 8069fcff  ....t.....$..i..
 8085b20 891c24e8 7869fcff 83c4085b 5dc389f6  ..$.xi.....[]...
 8085b30 ffd2ebbc 8b430489 0424e861 69fcffeb  .....C...$.ai...
 8085b40 cd909090 90909090 90909090 90909090  ................
 8085b50 5589e58b 45088b55 0c5d8b00 8b0a29c8  U...E..U.]....).
 8085b60 c3eb0d90 90909090 90909090 90909090  ................
 8085b70 5589e557 565381ec 14020000 898560fe  U..WVS........`.
 8085b80 ffff8b02 89955cfe ffffbbff ffffff89  ......\.........
 8085b90 8558feff ffc70424 1e000000 e8bf98fe  .X.....$........
 8085ba0 ff898544 feffff8b 35007d0b 08899d40  ...D....5.}....@
 8085bb0 feffffeb 2b8b5e04 3b9d58fe ffff0f84  ....+.^.;.X.....
 8085bc0 c9010000 895c2404 8b9558fe ffff8914  .....\$...X.....
 8085bd0 24e8ca37 feff85c0 0f84af01 00008b36  $..7...........6
 8085be0 85f675d1 bf2e0000 00897c24 048bb558  ..u.......|$...X
 8085bf0 feffff89 3424e835 36feff85 c074110f  ....4$.56....t..
 8085c00 b6500180 fa407408 84d20f85 ad020000  .P...@t.........
 8085c10 8b15807c 0b0885d2 0f858901 0000b884  ...|............
 8085c20 7c0b08bb 444f0a08 b9008000 00a3807c  |...DO.........|
 8085c30 0b08b805 000000cd 803d00f0 ffff89c7  .........=......
 8085c40 0f879e09 000089bd 40feffff 31c085ff  ........@...1...
 8085c50 0f884901 0000baa0 7c0b0889 5424088b  ..I.....|...T$..
 8085c60 b540feff ffc70424 03000000 89742404  .@.....$.....t$.
 8085c70 e89bb1fc ff400f84 f3010000 8b1dd07c  .....@.........|
 8085c80 0b08a1cc 7c0b0885 db89852c feffff89  ....|......,....
 8085c90 9d30feff ff7c190f 8e100900 00b80000  .0...|..........
 8085ca0 200031c9 89852cfe ffff898d 30feffff   .1...,.....0...
 8085cb0 8b952cfe ffff31f6 31c0b902 000000bb  ..,...1.1.......
 8085cc0 01000000 899534fe ffff8974 24148944  ......4....t$..D
 8085cd0 2418897c 2410894c 240c895c 24088954  $..|$..L$..\$..T
 8085ce0 2404c704 24000000 00e8e2aa feff83f8  $...$...........
 8085cf0 ff89c60f 84760100 008b4010 8b56088d  .....v....@..V..
 8085d00 1c408d0c 9a8b5624 8b461489 8d28feff  .@....V$.F...(..
 8085d10 ff8b4e18 8d1c528b 562001c1 8d04db8d  ..N...R.V ......
 8085d20 1c8239cb 7d0289cb 3b9d28fe ffff7d06  ..9.}...;.(...}.
 8085d30 8b9d28fe ffff3b9d 34feffff 0f87e604  ..(...;.4.......
 8085d40 00008b15 d07c0b08 31db8b8d 34feffff  .....|..1...4...
 8085d50 a1cc7c0b 0839d37c 1a7f0439 c1721489  ..|..9.|...9.r..
 8085d60 fbb80600 0000cd80 bfffffff ff89bd40  ...............@
 8085d70 feffff89 b514feff ff8b8d34 feffff89  ...........4....
 8085d80 35847c0b 08890d8c 7c0b08eb 258b8d5c  5.|.....|...%..\
 8085d90 feffff89 198b9560 feffff8b 4496088d  .......`....D...
 8085da0 65f45b5e 5f5dc3a1 847c0b08 898514fe  e.[^_]...|......
 8085db0 ffff8bb5 14feffff 85f60f84 af000000  ................
 8085dc0 8b9558fe ffff8914 24e832ac fcff31c9  ..X.....$.2...1.
 8085dd0 89c339c1 eb1589c2 8b8558fe ffffc1c2  ..9.......X.....
 8085de0 090fbe3c 014139d9 8d043a72 e985c089  ...<.A9...:r....
 8085df0 c77505bf ffffffff 8bb514fe ffff89f8  .u..............
 8085e00 31d28b9d 14feffff 8b4e0801 ce8b4b10  1........N....K.
 8085e10 f7f189f8 89d38d51 fe8995fc fdffff31  .......Q.......1
 8085e20 d2f7b5fc fdffff89 95fcfdff ff428995  .............B..
 8085e30 4cfeffff 8db60000 00008dbf 00000000  L...............
 8085e40 8d045bc1 e0028b54 300485d2 7421393c  ..[....T0...t!9<
 8085e50 30743d8b 854cfeff ff01c339 d977e129  0t=..L.....9.w.)
 8085e60 cb8d045b c1e0028b 54300485 d275df8b  ...[....T0...u..
 8085e70 bd40feff ff85ff78 0d8b9d40 feffffb8  .@.....x...@....
 8085e80 06000000 cd8031c0 8d65f45b 5e5f5dc3  ......1..e.[^_].
 8085e90 8b8514fe ffff01d0 89442404 8b9558fe  .........D$...X.
 8085ea0 ffff8914 24e8f634 feff85c0 0f842801  ....$..4......(.
 8085eb0 00008b95 14feffff 8b4a10eb 9640bb40  .........J...@.@
 8085ec0 00000089 8508feff ff895c24 04890424  ..........\$...$
 8085ed0 e8abadfc ff89853c feffff8b 8d08feff  .......<........
 8085ee0 ff89c329 cb895c24 048b8508 feffff89  ...)..\$........
 8085ef0 0424e849 0dfdff89 8538feff ff8b9538  .$.I.....8.....8
 8085f00 feffff31 c085d20f 8492feff ff895c24  ...1..........\$
 8085f10 088bbd08 feffff89 7c24048b b538feff  ........|$...8..
 8085f20 ff893424 e8e736fe ff85c075 108b9538  ..4$..6....u...8
 8085f30 feffff80 3c13000f 84d3fcff ff8bbd38  ....<..........8
 8085f40 feffff89 3c24e8b5 aafcff8b b53cfeff  ....<$.......<..
 8085f50 ff89c789 3424e8a5 aafcff8b 8d58feff  ....4$.......X..
 8085f60 ff89c68b 9508feff ff4629ca 8d043a8d  .........F)...:.
 8085f70 5c301283 e3fc29dc 89542408 8d5c242b  \0....)..T$..\$+
 8085f80 8b9558fe ffff83e3 f0891c24 89542404  ..X........$.T$.
 8085f90 e84bacfc ff897c24 088bbd38 feffff89  .K....|$...8....
 8085fa0 0424897c 2404e835 acfcff89 7424088b  .$.|$..5....t$..
 8085fb0 8d3cfeff ff890424 894c2404 e86facfc  .<.....$.L$..o..
 8085fc0 ff8b8538 feffff89 0424e8d1 64fcff89  ...8.....$..d...
 8085fd0 9d58feff ffe936fc ffff8d3c 5b8b44be  .X....6....<[.D.
 8085fe0 0885c00f 8486feff ff8b9d14 feffff01  ................
 8085ff0 c331f689 b548feff ff31d28d 4df489f6  .1...H...1..M...
 8086000 83fa0674 2bff8548 feffff31 c08b74d3  ...t+..H...1..t.
 8086010 048981dc feffff89 b1d0feff ff8b7cd3  ..............|.
 8086020 088991d8 feffff89 b9d4feff ff83c110  ................
 8086030 4283fa0c 7ecabb50 5b0808be 10000000  B...~..P[.......
 8086040 8d85c4fe ffff895c 240c8974 24088bbd  .......\$..t$...
 8086050 48feffff 89042489 7c2404e8 a020fdff  H.....$.|$... ..
 8086060 31c98b9d 48feffff 8b15807c 0b08898d  1...H......|....
 8086070 04feffff 399d04fe ffff8995 54feffff  ....9.......T...
 8086080 899550fe ffff0f8d fd000000 8b9544fe  ..P...........D.
 8086090 ffff8d4d f4898d0c feffff4a 899510fe  ...M.......J....
 80860a0 ffff8b85 54feffff 85c00f84 15020000  ....T...........
 80860b0 8b8d54fe ffff8bb5 0cfeffff 8b41088b  ..T..........A..
 80860c0 59048b96 d4feffff 8bbed0fe ffff01d8  Y...............
 80860d0 01fa39d0 77298b85 54feffff 8b700c89  ..9.w)..T....p..
 80860e0 8550feff ff85f689 b554feff ff0f84d2  .P.......T......
 80860f0 0100008b 46088b7e 0401f839 d076d78b  ....F..~...9.v..
 8086100 9554feff ff85d20f 84b80100 008b8d54  .T.............T
 8086110 feffff8b 850cfeff ff8bb50c feffff8b  ................
 8086120 59048b88 d0feffff 81ee3001 000039cb  Y.........0...9.
 8086130 0f878f01 00008b7e 048d1439 8995fcfd  .......~...9....
 8086140 ffff8b95 54feffff 8b420801 d83985fc  ....T....B...9..
 8086150 fdffff0f 876c0100 008b4608 8b32897c  .....l....F..2.|
 8086160 c58801f1 29d9894c c584ff85 04feffff  ....)..L........
 8086170 8b8d48fe ffff8385 0cfeffff 10398d04  ..H..........9..
 8086180 feffff0f 8c19ffff ff8b9d40 feffff85  ...........@....
 8086190 db780d8b 9d40feff ffb80600 0000cd80  .x...@..........
 80861a0 c704243c 000000e8 b481fcff 89c631c0  ..$<..........1.
 80861b0 85f60f84 e7fbffff 8b955cfe ffff8b02  ..........\.....
 80861c0 890424e8 4832feff 89460485 c00f8472  ..$.H2...F.....r
 80861d0 0400008b 3d007d0b 0831db89 3e893500  ....=.}..1..>.5.
 80861e0 7d0b0883 fb06742a 8b4cdd88 89d88b54  }.....t*.L.....T
 80861f0 dd84e8c9 f2ffff89 449e0885 c07413c7  ........D....t..
 8086200 400c0200 00008b4e 04c74018 ffffffff  @......N..@.....
 8086210 89084383 fb0c7ecb 8b46048b 9d5cfeff  ..C...~..F...\..
 8086220 ff8903e9 6dfbffff 8b952cfe ffff8934  ....m.....,....4
 8086230 24895424 04e806b8 fcff899d 20feffff  $.T$........ ...
 8086240 31c98b35 d07c0b08 898d24fe ffffa1cc  1..5.|....$.....
 8086250 7c0b0839 b524feff ff7c120f 8f0efcff  |..9.$...|......
 8086260 ff398520 feffff0f 8702fcff ff8bb544  .9. ...........D
 8086270 feffff31 d231c989 f08d5c33 fff7d821  ...1.1....\3...!
 8086280 c3be0200 0000b801 00000089 9d34feff  .............4..
 8086290 ff897424 0c895424 14894c24 18897c24  ..t$..T$..L$..|$
 80862a0 10894424 08895c24 04c70424 00000000  ..D$..\$...$....
 80862b0 e81ba5fe ff83f8ff 89c60f85 82faffff  ................
 80862c0 e9aafbff ff8b9d44 feffff85 9d10feff  .......D........
 80862d0 ff0f8520 0300008b 950cfeff ff8d4df4  ... ..........M.
 80862e0 8bbd10fe ffff8b85 04feffff 8b9ad0fe  ................
 80862f0 fffff7d7 8bb504fe ffffc1e0 0421fb89  .............!..
 8086300 9d18feff ff89fb8b bd54feff ff89b51c  .........T......
 8086310 feffff8d 14088b35 cc7c0b08 85ff0f84  .......5.|......
 8086320 3c020000 8b8ad0fe ffff8b82 d4feffff  <...............
 8086330 89cf01c7 39fe0f82 33fbffff 8b8544fe  ....9...3.....D.
 8086340 ffff8d7c 07ff8b85 54feffff 21df3b48  ...|....T...!.;H
 8086350 047328ff 851cfeff ff83c210 8b8548fe  .s(...........H.
 8086360 ffff3985 1cfeffff 7d118b8d 44feffff  ..9.....}...D...
 8086370 8d040f39 82d0feff ff72a983 bd40feff  ...9.....r...@..
 8086380 ffff0f85 cf000000 bb444f0a 08b90080  .........DO.....
 8086390 0000b805 000000cd 803d00f0 ffff89c3  .........=......
 80863a0 0f87bf02 0000899d 40feffff 83fbff0f  ........@.......
 80863b0 84d1faff ff895c24 048db564 feffff89  ......\$...d....
 80863c0 742408c7 04240300 0000e841 aafcff85  t$...$.....A....
 80863d0 c00f8898 faffff8b 9d94feff ff8b8d90  ................
 80863e0 feffffa1 cc7c0b08 8b15d07c 0b0889de  .....|.....|....
 80863f0 31c831d6 09c60f85 73faffff a1e87c0b  1.1.....s.....|.
 8086400 083985ac feffff0f 8562faff ff8b9d68  .9.......b.....h
 8086410 feffff8b 8d64feff ffa1a07c 0b088b15  .....d.....|....
 8086420 a47c0b08 89de31c8 31d609c6 0f853dfa  .|....1.1.....=.
 8086430 ffff8b9d c0feffff 8b8dbcfe ffffa1f8  ................
 8086440 7c0b088b 15fc7c0b 0889de31 c831d609  |.....|....1.1..
 8086450 c60f8518 faffff8b 9518feff ff31dbbe  .............1..
 8086460 02000000 895c2418 b8010000 00895424  .....\$.......T$
 8086470 148b8d40 feffff89 74240c89 fe29d689  ...@....t$...)..
 8086480 4c241089 44240889 742404c7 04240000  L$..D$..t$...$..
 8086490 0000e839 a3feff83 f8ff89c3 0f84cdf9  ...9............
 80864a0 ffffc704 24100000 00e8b27e fcff85c0  ....$......~....
 80864b0 0f849e01 00008918 8b9550fe ffff8bbd  ..........P.....
 80864c0 54feffff 8970088b 8d18feff ff397a0c  T....p.......9z.
 80864d0 8948040f 85450100 008b9504 feffff8d  .H...E..........
 80864e0 7df48b8d 50feffff 898550fe ffff8bb5  }...P.....P.....
 80864f0 54feffff c1e20489 700c8941 0c8d0c3a  T.......p..A...:
 8086500 8b91d0fe ffff3b95 18feffff 0f82ab00  ......;.........
 8086510 0000ff85 04feffff 01da8bbd 18feffff  ................
 8086520 83850cfe ffff108b 81d8feff ff29fa8b  .............)..
 8086530 b1d4feff ff83c110 8954c584 8b951cfe  .........T......
 8086540 ffff3995 04feffff 8974c588 7cb2ff8d  ..9......t..|...
 8086550 04feffff 83ad0cfe ffff10e9 0afcffff  ................
 8086560 8b82d4fe ffff8bba d0feffff 01f839c6  ..............9.
 8086570 0f82f9f8 ffffff85 1cfeffff 83c2108b  ................
 8086580 8d44feff ff8d7c08 ff8b8548 feffff21  .D....|....H...!
 8086590 df39851c feffff0f 8ddefdff ff8d040f  .9..............
 80865a0 3982d0fe ffff72b8 e9cefdff ff3d0000  9.....r......=..
 80865b0 20000f86 f8f6ffff e9e0f6ff ffc70424   ..............$
 80865c0 974f0a08 bf634f0a 08bbb601 0000897c  .O...cO........|
 80865d0 240cb8b0 4f0a0889 5c240889 442404e8  $...O...\$..D$..
 80865e0 4cd6fcff f7dfe845 26fcff89 38bfffff  L......E&...8...
 80865f0 ffffe94f f6ffffc7 0424be4f 0a08ba63  ...O.....$.O...c
 8086600 4f0a08b9 75010000 8954240c bfb04f0a  O...u....T$...O.
 8086610 08894c24 08897c24 04e812d6 fcffc704  ..L$..|$........
 8086620 24d94f0a 08bb634f 0a08beae 01000089  $.O...cO........
 8086630 5c240cb8 b04f0a08 89742408 89442404  \$...O...t$..D$.
 8086640 e8ebd5fc ff893424 e8535efc ff31c0e9  ......4$.S^..1..
 8086650 34f8ffff 89742404 891c24e8 e0b3fcff  4....t$...$.....
 8086660 e90af8ff fff7dbe8 c425fcff 8918bbff  .........%......
 8086670 ffffffe9 2efdffff 90909090 90909090  ................
 8086680 5589e553 83ec088b 1d806c0b 088b4b24  U..S......l...K$
 8086690 8d532481 c1000100 00890db4 6c0b088b  .S$.........l...
 80866a0 420c0500 020000a3 b86c0b08 8b5a04b8  B........l...Z..
 80866b0 00000000 81c30002 000085c0 891dbc6c  ...............l
 80866c0 0b08741c c7042403 000000e8 3099f7f7  ..t...$.....0...
 80866d0 3d806c0b 08744983 c4085b5d c38d7600  =.l..tI...[]..v.
 80866e0 813d606c 0b08806c 0b08743a 83c4085b  .=`l...l..t:...[
 80866f0 5dc3890d 787f0b08 85db7547 8b15bc6c  ]...x.....uG...l
 8086700 0b0885db 89157c7f 0b087551 8b1db86c  ......|...uQ...l
 8086710 0b08891d 747f0b08 83c4085b 5dc389f6  ....t......[]...
 8086720 8b0db46c 0b08bb00 00000085 db74c389  ...l.........t..
 8086730 4c2404c7 04240400 0000e8c1 98f7f785  L$...$..........
 8086740 db74b9c7 04240600 00008b0d bc6c0b08  .t...$.......l..
 8086750 894c2404 e8a798f7 f785db74 afc70424  .L$........t...$
 8086760 05000000 a1b86c0b 08894424 04e88e98  ......l...D$....
 8086770 f7f783c4 085b5dc3 90909090 90909090  .....[].........
 8086780 55b80000 000089e5 83ec0485 c07417c7  U............t..
 8086790 04240300 0000e865 98f7f78b 4d0889c2  .$.....e....M...
 80867a0 8b448a40 c9c38b15 606c0b08 8b4d088b  .D.@....`l...M..
 80867b0 448a40c9 c3909090 90909090 90909090  D.@.............
 80867c0 55b80000 000089e5 5383ec04 85c0bb78  U.......S......x
 80867d0 7f0b0874 0ec70424 04000000 e81f98f7  ...t...$........
 80867e0 f789c38b 0b85c974 065a89d8 5b5dc3ba  .......t.Z..[]..
 80867f0 00000000 85d2741a c7042403 000000e8  ......t...$.....
 8086800 fc97f7f7 8b088b41 24050001 00008903  .......A$.......
 8086810 ebd7a160 6c0b08eb eb8db426 00000000  ...`l......&....
 8086820 55b80000 000089e5 5383ec04 85c0bb7c  U.......S......|
 8086830 7f0b0874 0ec70424 06000000 e8bf97f7  ...t...$........
 8086840 f789c38b 1385d274 0689d85b 5b5dc3b9  .......t...[[]..
 8086850 00000000 85c9741a c7042403 000000e8  ......t...$.....
 8086860 9c97f7f7 8b108b42 28050002 00008903  .......B(.......
 8086870 ebd7a160 6c0b08eb eb8db426 00000000  ...`l......&....
 8086880 55b80000 000089e5 5383ec04 85c0bb74  U.......S......t
 8086890 7f0b0874 0ec70424 05000000 e85f97f7  ...t...$....._..
 80868a0 f789c38b 0b85c974 065a89d8 5b5dc3ba  .......t.Z..[]..
 80868b0 00000000 85d2741a c7042403 000000e8  ......t...$.....
 80868c0 3c97f7f7 8b088b41 30050002 00008903  <......A0.......
 80868d0 ebd7a160 6c0b08eb eb909090 90909090  ...`l...........
 80868e0 5589e58b 550c8b45 085d89d1 81e2ffff  U...U..E.]......
 80868f0 ff7f81f2 0000f07f c1f91e09 d089c2f7  ................
 8086900 da09d0c1 f81ff7d0 21c8c390 90909090  ........!.......
 8086910 5589e58b 45088b55 0c5d89d1 89c2f7d8  U...E..U.]......
 8086920 81e1ffff ff7f09d0 c1e81f09 c1b80000  ................
 8086930 f07f29c8 c1e81fc3 90909090 90909090  ..).............
 8086940 5589e583 ec188b4d 108b550c 8b450889  U......M..U..E..
 8086950 4df00fbf 4df08955 ec8945e8 8b45ec89  M...M..U..E..E..
 8086960 ca81e2ff 7f000081 e1008000 0081f2ff  ................
 8086970 7f000035 00000080 c1f90e09 d08b55e8  ...5..........U.
 8086980 c909d089 c2f7da09 d0c1f81f ba010000  ................
 8086990 00f7d029 ca21d0c3 90909090 90909090  ...).!..........
 80869a0 5589e583 ec188b55 0c8b4508 8b4d1089  U......U..E..M..
 80869b0 55ec8b55 ec8945e8 8b45e881 e2ffffff  U..U..E..E......
 80869c0 7f894df0 09c289d0 0fbf4df0 f7d809d0  ..M.......M.....
 80869d0 c9c1e81f 81e1ff7f 000001c9 09c1b8fe  ................
 80869e0 ff000029 c8c1f810 c3909090 90909090  ...)............
 80869f0 31c08b54 2404895a 00897204 897a088d  1..T$..Z..r..z..
 8086a00 4c240489 4a108b4c 2400894a 14896a0c  L$..J..L$..J..j.
 8086a10 894218c3 90909090 90909090 90909090  .B..............
 8086a20 5589e583 ec14895d f88b5d08 8975fc8b  U......]..]..u..
 8086a30 750c891c 24897424 04e86200 00008b53  u...$.t$..b....S
 8086a40 1885d275 1b85f689 f07505b8 01000000  ...u.....u......
 8086a50 89442404 891c24e8 24000000 8d742600  .D$...$.$....t&.
 8086a60 c7042402 00000031 c98d431c 894c2408  ..$....1..C..L$.
 8086a70 89442404 e8170300 00ebca90 90909090  .D$.............
 8086a80 8b4c2404 8b442408 8b51148b 59008b71  .L$..D$..Q..Y..q
 8086a90 048b7908 8b690c8b 6110ffe2 90909090  ..y..i..a.......
 8086aa0 55b80000 000085c0 89e57409 896d0c5d  U.........t..m.]
 8086ab0 e94b95f7 f75dc390 90909090 90909090  .K...]..........
 8086ac0 55b80000 000089e5 5383ec08 85c08b5d  U.......S......]
 8086ad0 08740d83 c4085b5d e92395f7 f78d7600  .t....[].#....v.
 8086ae0 e83b88fe ff890424 895c2404 e8ef0200  .;.....$.\$.....
 8086af0 0083c408 5b5dc390 90909090 90909090  ....[]..........
 8086b00 b8ad0000 00cd8090 58b87700 0000cd80  ........X.w.....
 8086b10 5531c989 e581ec38 01000089 75f88b75  U1.....8....u..u
 8086b20 0c895df4 8b5d0885 f6897dfc 8b7d1074  ..]..]....}..}.t
 8086b30 418b06b9 80000000 8b968400 00008985  A...............
 8086b40 64ffffff 8d460489 9568ffff ff8d9570  d....F...h.....p
 8086b50 ffffff89 4c240889 44240489 1424e8cd  ....L$..D$...$..
 8086b60 a0fcffa1 487e0b08 85c0744a 8d8d64ff  ....H~....tJ..d.
 8086b70 ffff31d2 85ff7406 8d95d4fe ffffbe08  ..1...t.........
 8086b80 000000b8 ae000000 cd803d00 f0ffff89  ..........=.....
 8086b90 c60f8796 00000089 f185fff7 d10f95c3  ................
 8086ba0 c1e91f85 cb753989 f08b5df4 8b75f88b  .....u9...]..u..
 8086bb0 7dfc89ec 5dc3818d 68ffffff 00000004  }...]...h.......
 8086bc0 b8006b08 08f68684 00000004 7505b808  ..k.........u...
 8086bd0 6b080889 856cffff ffeb9190 8d742600  k....l.......t&.
 8086be0 8b85d4fe ffff8d95 e0feffff b9800000  ................
 8086bf0 008d5f04 89078954 2404891c 24894c24  .._....T$...$.L$
 8086c00 08e82aa0 fcff8b85 d8feffff 8b95dcfe  ..*.............
 8086c10 ffff8987 84000000 89f08997 88000000  ................
 8086c20 8b5df48b 75f88b7d fc89ec5d c3f7dee8  .]..u..}...]....
 8086c30 fc1ffcff 8930beff ffffffe9 57ffffff  .....0......W...
 8086c40 55b80000 000089e5 81ec3801 000085c0  U.........8.....
 8086c50 895df48b 5d088975 f88b750c 897dfc8b  .]..]..u..u..}..
 8086c60 7d10741d 897c2408 89742404 891c24e8  }.t..|$..t$...$.
 8086c70 8c93f7f7 8b5df48b 75f88b7d fc89ec5d  .....]..u..}...]
 8086c80 c385f6b9 00000000 74428b06 b9800000  ........tB......
 8086c90 008b9684 00000089 8564ffff ff8d4604  .........d....F.
 8086ca0 899568ff ffff8d95 70ffffff 89142489  ..h.....p.....$.
 8086cb0 4c240889 442404e8 749ffcff 8b15487e  L$..D$..t.....H~
 8086cc0 0b0885d2 744a8d8d 64ffffff 31d285ff  ....tJ..d...1...
 8086cd0 74068d95 d4feffff be080000 00b8ae00  t...............
 8086ce0 0000cd80 3d00f0ff ff89c60f 87860000  ....=...........
 8086cf0 0089f185 fff7d10f 95c3c1e9 1f85cb75  ...............u
 8086d00 3489f08b 5df48b75 f88b7dfc 89ec5dc3  4...]..u..}...].
 8086d10 818d68ff ffff0000 0004b800 6b0808f6  ..h.........k...
 8086d20 86840000 00047505 b8086b08 0889856c  ......u...k....l
 8086d30 ffffffeb 918b85d4 feffff8d 95e0feff  ................
 8086d40 ffbb8000 00008d4f 04890789 54240489  .......O....T$..
 8086d50 5c240889 0c24e8d5 9efcff8b 85d8feff  \$...$..........
 8086d60 ff8b95dc feffff89 87840000 0089f089  ................
 8086d70 97880000 00eb8cf7 dee8b21e fcff8930  ...............0
 8086d80 beffffff ffe967ff ffff9090 90909090  ......g.........
 8086d90 5589e583 ec08891c 248b4d0c 8b5d0889  U.......$.M..]..
 8086da0 7424048b 5510be08 000000b8 af000000  t$..U...........
 8086db0 cd803d00 f0ffff89 c3770d89 d88b7424  ..=......w....t$
 8086dc0 048b1c24 89ec5dc3 f7dbe861 1efcff89  ...$..]....a....
 8086dd0 18bbffff ffffebe3 90909090 90909090  ................
 8086de0 89da8b4c 24088b5c 2404b825 000000cd  ...L$..\$..%....
 8086df0 8089d33d 01f0ffff 0f8312ce fcffc390  ...=............
 8086e00 5589e557 565381ec 4c010000 8b45088b  U..WVS..L....E..
 8086e10 55108985 e4feffff 8b450cc1 e2028995  U........E......
 8086e20 e0feffff 85c00f84 08030000 8d48ff83  .............H..
 8086e30 f804898d bcfeffff 0f86d401 00008b5d  ...............]
 8086e40 10488db5 e8feffff 8b8de4fe ffff31d2  .H............1.
 8086e50 31ff8995 e8feffff 0fafc38d 9df0feff  1...............
 8086e60 ff898ddc feffff89 bdecfeff ff01c839  ...............9
 8086e70 de8985d8 feffff89 9dd4feff ff0f838f  ................
 8086e80 0100008b 85d8feff ff31d28b 8ddcfeff  .........1......
 8086e90 ff8bbddc feffff8b b5dcfeff ff29c8f7  .............)..
 8086ea0 75108b55 10897424 04d1e80f afc201f8  u..U..t$........
 8086eb0 8985ccfe ffff8b85 ccfeffff 890424ff  ..............$.
 8086ec0 551485c0 0f88e902 00008bb5 ccfeffff  U...............
 8086ed0 8b9dd8fe ffff8974 2404891c 24ff5514  .......t$...$.U.
 8086ee0 85c00f88 6c020000 8bbddcfe ffff8b75  ....l..........u
 8086ef0 108b5d10 01f789bd d0feffff 8bbdd8fe  ..].............
 8086f00 ffff29df 8db60000 00008dbf 00000000  ..).............
 8086f10 8b85ccfe ffff8b95 d0feffff 89442404  .............D$.
 8086f20 891424ff 551485c0 790be910 02000090  ..$.U...y.......
 8086f30 8b5d1029 df897c24 048bb5cc feffff89  .].)..|$........
 8086f40 3424ff55 1485c078 e739bdd0 feffff0f  4$.U...x.9......
 8086f50 83810200 008b7510 89f98b9d d0feffff  ......u.........
 8086f60 0fb6130f b6018803 43881141 4e75f18b  ........C..ANu..
 8086f70 8dd0feff ff398dcc feffff0f 84c60200  .....9..........
 8086f80 0039bdcc feffff0f 84c50200 008b7510  .9............u.
 8086f90 01b5d0fe ffff29f7 39bdd0fe ffff0f86  ......).9.......
 8086fa0 6cffffff 8b95dcfe ffff89f8 29d03b85  l...........).;.
 8086fb0 e0feffff 0f874802 00008bbd d8feffff  ......H.........
 8086fc0 8b8dd0fe ffff8b85 d0feffff 29cf3bbd  ............).;.
 8086fd0 e0feffff 8985dcfe ffff7724 83add4fe  ..........w$....
 8086fe0 ffff088b bdd4feff ff8bb5d4 feffff8b  ................
 8086ff0 178b5e04 8995dcfe ffff899d d8feffff  ..^.............
 8087000 8dbde8fe ffff3bbd d4feffff 0f8271fe  ......;.......q.
 8087010 ffff8b95 bcfeffff 8b5d108b bde4feff  .........]......
 8087020 ff8b8de4 feffff0f afd38b85 e0feffff  ................
 8087030 89fe01c6 8995bcfe ffff01ca 39d68995  ............9...
 8087040 c8feffff 760289d6 8b85e4fe ffff8b55  ....v..........U
 8087050 1001d089 85b8feff ff39f089 c3771b89  .........9...w..
 8087060 7c240489 1c24ff55 1485c00f 88dc0000  |$...$.U........
 8087070 008b4d10 01cb39f3 76e53bbd e4feffff  ..M...9.v.;.....
 8087080 741a8b75 1089fb8b 8de4feff ff0fb613  t..u............
 8087090 0fb60188 03438811 414e75f1 8bbdb8fe  .....C..ANu.....
 80870a0 ffff8b75 1001f73b bdc8feff ff0f8781  ...u...;........
 80870b0 00000089 fb8d7426 008dbc27 00000000  ......t&...'....
 80870c0 893c248b 4d1029cb 895c2404 ff551485  .<$.M.)..\$..U..
 80870d0 c078ed8b 55108d34 1339fe8d 1c17899d  .x..U..4.9......
